run_id,model_number,learning_rate,n_fold,eval_metric,n_features,random_state,hours_total,2JHC_mae_cv,2JHC_logmae_cv,oof_score,gml_oof_score,lb_score,n_estimators,early_stopping_rounds,n_threads,model_type,training_time,depth,2JHC_std_mae_cv,2JHC_f1_best_iter,2JHC_f2_best_iter,2JHCcv_f1,2JHCcv_f2,2JHC_meta_fc_est,2JHC_meta_fc_metafolds,2JHC_meta_fc_mae_cv_f1,2JHC_meta_fc_mae_cv_f2,2JHC_features,2JHC_meta_fc_mae_cv_f3,2JHC_f3_best_iter,2JHCcv_f3,2JHC_tr_hour_f1,2JHC_pred_hour_f1,2JHC_tr_hour_f2,2JHC_pred_hour_f2,2JHC_csv_save_hour,2JHC_tr_hour_f3,2JHC_pred_hour_f3
0714_2226,M047,0.1000,3,MAE,,529,12.2127,0.1737,-1.7504,0.2098,-1.7577,,500000,500,48,catboost,229718.0000,7.0000,0.0004,499981.0000,499991.0000,0.1736,0.1742,300000.0000,2.0000,0.2408,0.2403,295.0000,0.2416,499993.0000,0.1733,4.0269,0.0222,4.0928,0.0278,0.0069,4.0061,0.0300
0713_0745,M046_2JHC,0.1000,2,MAE,444.0000,529,5.6786,0.1957,-1.6312,17.7526,1.6653,,500000,500,48,catboost,20516.0000,7.0000,0.0001,421100.0000,419704.0000,0.1957,0.1958,100000.0000,2.0000,0.2665,0.2657,,,,,2.8206,0.0308,2.7958,0.0314,,,
0710_2124,M043,0.1000,2,MAE,575.0000,529,5.3411,0.2137,-1.5432,0.2527,-1.5582,,500000,500,48,catboost,,7.0000,0.0006,417502.0000,436044.0000,0.2131,0.2143,,,,,,,,,2.5825,0.0314,2.6861,0.0342,0.0069,,
0708_1639,M040,0.1000,2,MAE,228.0000,529,3.2406,0.2191,-1.5182,0.2635,-1.5419,-1.6420,500000,500,16,catboost,59711.0000,7.0000,0.0006,499942.0000,499155.0000,,,,,,,,,,,1.5000,0.0347,1.6539,0.0428,0.0092,,
0706_2029,M037,0.1000,2,MAE,195.0000,529,2.7059,0.2255,-1.4894,0.2749,-1.5106,-1.6080,500000,50,16,catboost,40607.0000,7.0000,0.0009,499987.0000,499961.0000,,,,,,,,,,,1.3142,0.0339,1.3156,0.0344,0.0078,,
0708_1415,M039,0.1000,2,MAE,228.0000,529,0.3247,0.2342,-1.4516,0.2788,-1.4994,,50000,500,16,catboost,7327.0000,7.0000,0.0007,49999.0000,49999.0000,,,,,,,,,,,0.1572,0.0011,0.1581,0.0014,0.0069,,
0708_1847,M041,0.1000,2,MAE,220.0000,529,12.7688,0.2348,-1.4490,,,,300000,500,48,lgbm,,,0.0006,229173.0000,265691.0000,,,,,,,,,,,3.6933,2.3647,4.0867,2.6172,0.0069,,
0705_2317,M036,0.1000,2,MAE,188.0000,529,1.5138,0.2771,-1.2834,0.3319,-1.3767,-1.4730,300000,50,16,catboost,32828.0000,7.0000,0.0004,299992.0000,299999.0000,,,,,,,,,,,0.7325,0.0194,0.7344,0.0197,0.0078,,
0703_2133,M032,0.1000,3,MAE,293.0000,529,5.9542,0.2866,-1.2497,0.3390,-1.3405,,5000000,50,16,catboost,85338.0000,7.0000,0.0007,,,,,,,,,,,,,2.0892,0.0400,1.7811,0.0278,0.0086,1.9647,0.0428
0629_1311,M025,0.1000,2,group_mae,99.0000,529,1.9612,0.3002,-1.2033,0.3533,-1.3265,-1.4150,500000,500,24,catboost,30069.0000,,0.0006,,,,,,,,,,,,,0.9158,0.0444,0.9483,0.0444,0.0083,,
